predict_detail.php?STARNAME=WASP-72&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-72,For,5:36,42°,N,2456822.7338,14.06. 7:28,43°,N,2456822.8117,9:21,40°,NW,2456822.8896,224.35,10.88,0.0047,55583.6529+2.2167421*E,02 44 09.60,-30 10 08.5
predict_detail.php?STARNAME=WASP-45&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-45,Scl,11:06,31°,W,2456822.9627,14.06. 11:59,28°,SW,2456823.0000,12:53,26°,SW,2456823.0373,107.4,12,0.0119,55441.26925+3.1260876*E,00 20 56.99,-35 59 53.8
predict_detail.php?STARNAME=WASP-55&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-55,Vir,12:21,20°,E,2456823.0149,14.06. 14:07,25°,NE,2456823.0884,15:53,29°,NE,2456823.1619,211.68,11.8,0.0170,55737.9396+4.465633*E,13 35 01.94,-17 30 12.7
predict_detail.php?STARNAME=OGLE-TR-132&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-132,Car,13:45,73°,NE,2456823.0730,14.06. 14:58,73°,N,2456823.1237,16:11,72°,NW,2456823.1744,146,15.72,0.0087,53142.5912+1.689868*E,10 50 34.72,-61 57 25.9
predict_detail.php?STARNAME=WASP-5&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-5,Phe,14:27,29°,S,2456823.1022,14.06. 15:38,29°,S,2456823.1515,16:49,29°,S,2456823.2009,142.128,12.3,0.0137,54373.99598+1.6284279*E,23 57 23.74,-41 16 37.5
predict_detail.php?STARNAME=HATS-1&PLANET=b&delka=38.8526&sirka=-77.3044,HATS-1,Cra,15:52,36°,N,2456823.1616,14.06. 17:05,35°,NW,2456823.2119,18:17,32°,NW,2456823.2622,145,12.053,0.0162,55241.28722+3.446459*E,11 42 06.12,-23 21 17.4
predict_detail.php?STARNAME=WASP-99&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-99,Hor,15:12,41°,SW,2456823.1339,14.06. 17:50,38°,S,2456823.2434,20:28,39°,SE,2456823.3529,315.36,28.8,0.0044,56224.9824+5.75251*E,02 39 35.44,-50 00 28.8
predict_detail.php?STARNAME=WASP-96&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-96,Gru,18:04,36°,SE,2456823.2530,14.06. 19:17,38°,SE,2456823.3035,20:29,41°,SE,2456823.3541,145.58,12.2,0.0149,56258.0621+3.4252602*E + 2.7e-06*E,00 04 11.14,-47 21 38.2
predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-56,Sgr,19:51,40°,NE,2456823.3277,14.06. 20:45,41°,N,2456823.3652,21:40,42°,N,2456823.4028,108.2,16.6,0.0171,53936.598+1.211909*E,17 56 35.51,-29 32 21.2
predict_detail.php?STARNAME=WASP-63&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-63,Col,22:16,25°,S,2456823.4280,15.06. 0:56,28°,SE,2456823.5392,3:36,35°,E,2456823.6505,320.4,11.2,0.0066,55921.6527+4.37809*E,06 17 20.74,-38 19 23.8
predict_detail.php?STARNAME=WASP-75&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-75,Aqr,2:07,22°,N,2456823.5885,15.06. 3:06,22°,N,2456823.6296,4:05,22°,N,2456823.6707,118.37,11.45,0.0116,56016.2669+2.484193*E,22 49 32.57,-10 40 32.0 
predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-18,Phe,2:42,54°,NE,2456823.6130,15.06. 3:47,56°,NE,2456823.6577,4:51,57°,N,2456823.7023,128.6,9.29,0.0108,54221.48163+0.94145299*E,01 37 24.95,-45 40 40.8
predict_detail.php?STARNAME=WASP-97&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-97,Tuc,3:59,66°,NE,2456823.6664,15.06. 5:17,67°,N,2456823.7202,6:34,67°,NW,2456823.7740,154.94,10.6,0.0128,56438.18683+2.07276*E,01 38 25.04,-55 46 19.4
predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-113,Car,5:35,51°,SE,2456823.7330,15.06. 6:31,53°,SE,2456823.7719,7:27,55°,SE,2456823.8108,112,14.42,0.0245,52325.79823+1.4324757*E,10 52 24,-61 26 48
predict_detail.php?STARNAME=WASP-66&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-66,Ant,8:20,32°,E,2456823.8477,15.06. 10:35,40°,NE,2456823.9415,12:50,45°,NE,2456824.0353,270.14,11.6,0.0072,55929.09615+4.086052*E,10 32 54.00,-34 59 23.3
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,10:08,51°,NE,2456823.9223,15.06. 10:54,53°,NE,2456823.9544,11:40,55°,NE,2456823.9865,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=WASP-7&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-7,Mic,11:03,27°,S,2456823.9608,15.06. 12:50,27°,S,2456824.0351,14:37,28°,SE,2456824.1094,214,9.5,0.0108,53985.0149+4.95466*E,20 44 10.13,-39 13 29.7
predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-46,Ind,13:56,42°,S,2456824.0810,15.06. 14:46,43°,S,2456824.1159,15:37,44°,SE,2456824.1508,100.4,12.9,0.0204,55392.31553+1.43037*E,21 14 56.86,-55 52 18.1
predict_detail.php?STARNAME=WASP-31&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-31,Crt,13:32,31°,NE,2456824.0639,15.06. 14:51,32°,N,2456824.1191,16:11,32°,N,2456824.1743,159,11.7,0.0167,55189.2828+3.405909*E,11 17 45.35,-19 03 17.3
predict_detail.php?STARNAME=OGLE-TR-L9&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-L9,Car,16:18,73°,NW,2456824.1797,15.06. 17:32,70°,NW,2456824.2311,18:46,66°,W,2456824.2825,148,14,0.0119,54492.80008+2.48553417*E,11 07 55.29,-61 08 46.3
predict_detail.php?STARNAME=WASP-4&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-4,Phe,16:52,31°,S,2456824.2033,15.06. 17:57,32°,SE,2456824.2484,19:02,35°,SE,2456824.2936,129.96,12.5,0.0194,54697.797562+1.33823214*E,23 34 15.06,-42 03 41.1
predict_detail.php?STARNAME=OGLE-TR-10&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-10,Sgr,22:37,41°,N,2456824.4425,15.06. 23:57,39°,NW,2456824.4983,1:18,35°,NW,2456824.5542,160.8,14.93,0.0111,53890.678+3.10129*E,17 51 28,-29 52 34
predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-56,Sgr,0:56,37°,NW,2456824.5396,16.06. 1:51,34°,W,2456824.5771,2:45,31°,W,2456824.6147,108.2,16.6,0.0171,53936.598+1.211909*E,17 56 35.51,-29 32 21.2
predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-18,Phe,1:18,50°,E,2456824.5545,16.06. 2:22,53°,NE,2456824.5991,3:27,55°,NE,2456824.6438,128.6,9.29,0.0108,54221.48163+0.94145299*E,01 37 24.95,-45 40 40.8
predict_detail.php?STARNAME=WASP-23&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-23,Pup,4:12,39°,E,2456824.6752,16.06. 5:24,43°,E,2456824.7251,6:36,47°,E,2456824.7750,143.7,12.68,0.0215,55320.12363+2.9444256*E,06 44 30.50,-42 45 41.2
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,5:04,36°,SE,2456824.7112,16.06. 5:50,38°,SE,2456824.7433,6:36,40°,SE,2456824.7753,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=WASP-6&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-6,Aqr,5:24,32°,NW,2456824.7253,16.06. 6:42,29°,NW,2456824.7796,8:00,25°,W,2456824.8340,156.4,11.9,0.0236,54596.43267+3.361006*E,23 12 37.75,-22 40 26.1
predict_detail.php?STARNAME=WASP-5&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-5,Phe,5:32,52°,NW,2456824.7306,16.06. 6:43,50°,NW,2456824.7800,7:54,46°,W,2456824.8293,142.128,12.3,0.0137,54373.99598+1.6284279*E,23 57 23.74,-41 16 37.5
predict_detail.php?STARNAME=OGLE-TR-132&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-132,Car,6:18,52°,SE,2456824.7629,16.06. 7:31,55°,SE,2456824.8136,8:44,59°,E,2456824.8643,146,15.72,0.0087,53142.5912+1.689868*E,10 50 34.72,-61 57 25.9
predict_detail.php?STARNAME=WASP-72&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-72,For,10:48,35°,W,2456824.9506,16.06. 12:41,29°,W,2456825.0285,14:33,23°,SW,2456825.1064,224.35,10.88,0.0047,55583.6529+2.2167421*E,02 44 09.60,-30 10 08.5
predict_detail.php?STARNAME=WASP-8&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-8,Scl,11:38,29°,SW,2456824.9848,16.06. 13:50,24°,SW,2456825.0766,16:02,23°,S,2456825.1685,264.4,9.79,0.0151,54679.33434+8.158716*E,23 59 36.07,-35 01 52.9
predict_detail.php?STARNAME=WASP-100&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-100,Ret,12:55,66°,W,2456825.0382,16.06. 14:50,60°,SW,2456825.1182,16:45,55°,SW,2456825.1982,230.4,10.8,0.0082,56272.3395+2.849375*E,04 35 50.32,-64 01 37.3
predict_detail.php?STARNAME=OGLE-TR-182&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-182,Car,13:42,73°,NE,2456825.0709,16.06. 15:42,74°,N,2456825.1542,17:42,69°,NW,2456825.2375,240,15.86,0.0121,54270.572+3.9791*E,11 09 18.84,-61 05 42.8
predict_detail.php?STARNAME=WASP-98&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-98,Eri,15:35,27°,SW,2456825.1498,16.06. 16:32,25°,SW,2456825.1895,17:30,23°,SW,2456825.2293,114.48,13,0.0276,56333.3913+2.96264*E,03 53 42.9,-34 19 41.7
predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-113,Car,15:58,72°,NW,2456825.1655,16.06. 16:54,70°,NW,2456825.2044,17:50,67°,W,2456825.2433,112,14.42,0.0245,52325.79823+1.4324757*E,10 52 24,-61 26 48
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,0:00,33°,S,2456825.5000,17.06. 0:46,32°,S,2456825.5321,1:32,32°,S,2456825.5642,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-18,Phe,23:54,45°,E,2456825.4959,17.06. 0:58,49°,E,2456825.5406,2:02,52°,NE,2456825.5853,128.6,9.29,0.0108,54221.48163+0.94145299*E,01 37 24.95,-45 40 40.8
predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-46,Ind,0:16,67°,N,2456825.5114,17.06. 1:06,67°,N,2456825.5463,1:56,67°,N,2456825.5811,100.4,12.9,0.0204,55392.31553+1.43037*E,21 14 56.86,-55 52 18.1
predict_detail.php?STARNAME=WASP-4&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-4,Phe,0:59,52°,NE,2456825.5415,17.06. 2:04,54°,NE,2456825.5867,3:09,55°,N,2456825.6318,129.96,12.5,0.0194,54697.797562+1.33823214*E,23 34 15.06,-42 03 41.1
predict_detail.php?STARNAME=WASP-44&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-44,Cet,2:13,22°,NE,2456825.5926,17.06. 3:20,23°,N,2456825.6394,4:28,23°,N,2456825.6862,134.8,12.9,0.0183,55434.376+2.4238039*E,00 15 36.76,-11 56 17.4
predict_detail.php?STARNAME=WASP-22&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-22,Eri,2:36,27°,E,2456825.6086,17.06. 4:15,31°,NE,2456825.6771,5:53,34°,NE,2456825.7456,197.3,12,0.0108,54780.2496+3.53269*E,03 31 16.3,-23 49 10.0
predict_detail.php?STARNAME=WASP-97&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-97,Tuc,5:44,67°,N,2456825.7392,17.06. 7:01,66°,NW,2456825.7930,8:19,63°,NW,2456825.8467,154.94,10.6,0.0128,56438.18683+2.07276*E,01 38 25.04,-55 46 19.4
predict_detail.php?STARNAME=WASP-62&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-62,Dor,10:36,74°,NW,2456825.9422,17.06. 12:31,69°,W,2456826.0216,14:25,63°,W,2456826.1010,228.67,10.3,0.0133,55855.39195+4.411953*E,05 48 33.59,-63 59 18.3
predict_detail.php?STARNAME=OGLE-TR-211&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-211,Car,11:45,70°,NE,2456825.9899,17.06. 13:36,74°,N,2456826.0670,15:27,74°,NW,2456826.1441,222,14.3,0.0084,53406.271+3.6772*E,10 40 14.51,-62 27 19.8
predict_detail.php?STARNAME=WASP-25&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-25,Hya,13:09,34°,NE,2456826.0481,17.06. 14:33,38°,NE,2456826.1066,15:57,39°,N,2456826.1651,168.5,11.88,0.0204,55259.93733+3.76483*E,13 01 26.46,-27 31 18.9
predict_detail.php?STARNAME=WASP-45&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-45,Scl,14:07,23°,SW,2456826.0888,17.06. 15:01,22°,S,2456826.1261,15:55,22°,S,2456826.1633,107.4,12,0.0119,55441.26925+3.1260876*E,00 20 56.99,-35 59 53.8
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,18:55,45°,W,2456826.2889,17.06. 19:42,43°,W,2456826.3209,20:28,40°,SW,2456826.3530,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=WASP-5&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-5,Phe,20:37,37°,SE,2456826.3590,17.06. 21:48,41°,E,2456826.4084,22:59,45°,E,2456826.4577,142.128,12.3,0.0137,54373.99598+1.6284279*E,23 57 23.74,-41 16 37.5
predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-18,Phe,22:29,41°,E,2456826.4374,17.06. 23:34,45°,E,2456826.4821,0:38,48°,E,2456826.5267,128.6,9.29,0.0108,54221.48163+0.94145299*E,01 37 24.95,-45 40 40.8
predict_detail.php?STARNAME=OGLE-TR-132&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-132,Car,22:51,52°,SW,2456826.4527,18.06. 0:04,50°,SW,2456826.5034,1:17,48°,S,2456826.5541,146,15.72,0.0087,53142.5912+1.689868*E,10 50 34.72,-61 57 25.9
predict_detail.php?STARNAME=LUPUS-TR3&PLANET=b&delka=38.8526&sirka=-77.3044,LUPUS-TR3,Lup,23:33,45°,W,2456826.4813,18.06. 0:48,42°,W,2456826.5333,2:03,38°,SW,2456826.5854,150,17,0.0148,53887.0818+3.91405*E,15 30 18.7,-42 58 41.5
predict_detail.php?STARNAME=WASP-29&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-29,Phe,0:15,46°,NE,2456826.5109,18.06. 1:34,49°,NE,2456826.5654,2:52,51°,N,2456826.6199,157,11.3,0.0108,54249.3305+3.922732*E,23 51 31.08,-39 54 24.2
predict_detail.php?STARNAME=WASP-17&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-17,Sco,23:56,30°,W,2456826.4976,18.06. 2:07,23°,SW,2456826.5888,4:19,18°,SW,2456826.6801,262.8,11.6,0.0194,54559.181+3.735433*E,15  59  50.88,-28 03 41.4
predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-113,Car,2:21,48°,S,2456826.5980,18.06. 3:17,49°,S,2456826.6369,4:13,49°,S,2456826.6758,112,14.42,0.0245,52325.79823+1.4324757*E,10 52 24,-61 26 48
predict_detail.php?STARNAME=OGLE-TR-111&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-111,Car,2:06,48°,S,2456826.5882,18.06. 3:29,49°,S,2456826.6453,4:51,50°,SE,2456826.7025,164.6,15.55,0.0173,53799.7516+4.0144479*E,10 53 17.91,-61 24 20.3
predict_detail.php?STARNAME=OGLE-TR-L9&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-L9,Car,3:58,49°,S,2456826.6653,18.06. 5:12,50°,SE,2456826.7167,6:25,53°,SE,2456826.7681,148,14,0.0119,54492.80008+2.48553417*E,11 07 55.29,-61 08 46.3
predict_detail.php?STARNAME=WASP-96&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-96,Gru,4:17,60°,N,2456826.6791,18.06. 5:30,58°,NW,2456826.7297,6:43,55°,NW,2456826.7802,145.58,12.2,0.0149,56258.0621+3.4252602*E + 2.7e-06*E,00 04 11.14,-47 21 38.2
predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-46,Ind,10:36,44°,SW,2456826.9418,18.06. 11:26,43°,S,2456826.9766,12:16,42°,S,2456827.0115,100.4,12.9,0.0204,55392.31553+1.43037*E,21 14 56.86,-55 52 18.1
predict_detail.php?STARNAME=WASP-79&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-79,Eri,11:45,37°,NW,2456826.9902,18.06. 13:38,30°,W,2456827.0684,15:31,24°,SW,2456827.1465,225.07,10.1,0.0124,55545.23479+3.6623817*E,04 25 29.01,-30 26 01.5
predict_detail.php?STARNAME=WASP-64&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-64,CMa,12:36,42°,NW,2456827.0255,18.06. 13:48,39°,NW,2456827.0755,15:00,35°,W,2456827.1255,143.99,12.29,0.0164,55582.60169+1.5732918*E,06 44 27.61,-32 51 30.25
predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-18,Phe,21:05,37°,SE,2456827.3789,18.06. 22:09,40°,SE,2456827.4235,23:14,44°,E,2456827.4682,128.6,9.29,0.0108,54221.48163+0.94145299*E,01 37 24.95,-45 40 40.8
predict_detail.php?STARNAME=OGLE-TR-10&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-10,Sgr,1:03,36°,NW,2456827.5438,19.06. 2:23,31°,W,2456827.5996,3:43,27°,W,2456827.6555,160.8,14.93,0.0111,53890.678+3.10129*E,17 51 28,-29 52 34
predict_detail.php?STARNAME=WASP-23&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-23,Pup,2:52,36°,SE,2456827.6196,19.06. 4:04,40°,E,2456827.6695,5:15,44°,E,2456827.7194,143.7,12.68,0.0215,55320.12363+2.9444256*E,06 44 30.50,-42 45 41.2
predict_detail.php?STARNAME=WASP-100&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-100,Ret,9:18,76°,NW,2456827.8876,19.06. 11:13,71°,W,2456827.9676,13:08,65°,W,2456828.0476,230.4,10.8,0.0082,56272.3395+2.849375*E,04 35 50.32,-64 01 37.3
predict_detail.php?STARNAME=WASP-34&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-34,Crt,10:29,28°,NE,2456827.9373,19.06. 11:32,31°,NE,2456827.9811,12:35,34°,NE,2456828.0249,126.14,10.4,0.0119,54647.55358+4.3176782*E,11 01 35.89,-23 51 38.4
predict_detail.php?STARNAME=WASP-66&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-66,Ant,10:24,40°,NE,2456827.9338,19.06. 12:39,45°,NE,2456828.0276,14:54,46°,N,2456828.1214,270.14,11.6,0.0072,55929.09615+4.086052*E,10 32 54.00,-34 59 23.3
predict_detail.php?STARNAME=WASP-5&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-5,Phe,11:41,34°,SW,2456827.9875,19.06. 12:53,31°,SW,2456828.0368,14:04,29°,S,2456828.0862,142.128,12.3,0.0137,54373.99598+1.6284279*E,23 57 23.74,-41 16 37.5
predict_detail.php?STARNAME=WASP-101&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-101,CMa,11:53,34°,NW,2456827.9955,19.06. 13:14,31°,NW,2456828.0520,14:36,27°,W,2456828.1085,162.72,10.3,0.0136,56164.6934+3.585722*E,06 33 24.26,-23 29 10.2
predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-113,Car,12:43,72°,NE,2456828.0305,19.06. 13:39,73°,N,2456828.0694,14:35,74°,N,2456828.1082,112,14.42,0.0245,52325.79823+1.4324757*E,10 52 24,-61 26 48
predict_detail.php?STARNAME=WASP-98&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-98,Eri,14:41,29°,SW,2456828.1124,19.06. 15:39,27°,SW,2456828.1522,16:36,24°,SW,2456828.1919,114.48,13,0.0276,56333.3913+2.96264*E,03 53 42.9,-34 19 41.7
predict_detail.php?STARNAME=OGLE-TR-132&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-132,Car,15:25,72°,NW,2456828.1426,19.06. 16:38,70°,NW,2456828.1933,17:51,66°,W,2456828.2440,146,15.72,0.0087,53142.5912+1.689868*E,10 50 34.72,-61 57 25.9
predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-56,Sgr,16:12,31°,E,2456828.1753,19.06. 17:06,34°,E,2456828.2129,18:00,36°,NE,2456828.2504,108.2,16.6,0.0171,53936.598+1.211909*E,17 56 35.51,-29 32 21.2
predict_detail.php?STARNAME=WASP-4&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-4,Phe,17:13,31°,SE,2456828.2180,19.06. 18:18,33°,SE,2456828.2631,19:23,36°,SE,2456828.3083,129.96,12.5,0.0194,54697.797562+1.33823214*E,23 34 15.06,-42 03 41.1
predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-18,Phe,19:41,34°,SE,2456828.3203,19.06. 20:45,37°,SE,2456828.3650,21:49,40°,SE,2456828.4096,128.6,9.29,0.0108,54221.48163+0.94145299*E,01 37 24.95,-45 40 40.8
predict_detail.php?STARNAME=WASP-46&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-46,Ind,20:55,60°,E,2456828.3721,19.06. 21:46,62°,NE,2456828.4070,22:36,65°,NE,2456828.4419,100.4,12.9,0.0204,55392.31553+1.43037*E,21 14 56.86,-55 52 18.1
predict_detail.php?STARNAME=WASP-15&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-15,Cen,20:32,40°,NW,2456828.3561,19.06. 22:24,35°,W,2456828.4335,0:15,29°,W,2456828.5109,222.9,11,0.0108,54584.69823+3.7520656*E,13 55 42.71,-32 09 34.6
predict_detail.php?STARNAME=WASP-78&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-78,Eri,23:06,14°,SE,2456828.4628,20.06. 1:27,21°,E,2456828.5605,3:47,28°,NE,2456828.6582,281.32,12,0.0068,55882.35878+2.17517632*E,04 15 01.50,-22 06 59.0
predict_detail.php?STARNAME=WASP-75&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-75,Aqr,1:21,22°,N,2456828.5569,20.06. 2:21,23°,N,2456828.5980,3:20,22°,N,2456828.6391,118.37,11.45,0.0116,56016.2669+2.484193*E,22 49 32.57,-10 40 32.0 
predict_detail.php?STARNAME=WASP-64&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-64,CMa,2:22,25°,SE,2456828.5988,20.06. 3:34,29°,E,2456828.6488,4:46,32°,E,2456828.6988,143.99,12.29,0.0164,55582.60169+1.5732918*E,06 44 27.61,-32 51 30.25
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,3:43,34°,SE,2456828.6554,20.06. 4:29,35°,SE,2456828.6875,5:16,37°,SE,2456828.7195,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=WASP-7&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-7,Mic,9:58,28°,SW,2456828.9154,20.06. 11:45,27°,S,2456828.9897,13:32,27°,S,2456829.0640,214,9.5,0.0108,53985.0149+4.95466*E,20 44 10.13,-39 13 29.7
predict_detail.php?STARNAME=WASP-99&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-99,Hor,9:16,58°,NW,2456828.8865,20.06. 11:54,50°,W,2456828.9959,14:31,42°,SW,2456829.1054,315.36,28.8,0.0044,56224.9824+5.75251*E,02 39 35.44,-50 00 28.8
predict_detail.php?STARNAME=OGLE-TR-182&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-182,Car,13:11,73°,NE,2456829.0500,20.06. 15:11,74°,N,2456829.1333,17:11,70°,NW,2456829.2166,240,15.86,0.0121,54270.572+3.9791*E,11 09 18.84,-61 05 42.8
predict_detail.php?STARNAME=OGLE-TR-L9&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-L9,Car,15:37,73°,NW,2456829.1508,20.06. 16:51,71°,NW,2456829.2022,18:05,67°,W,2456829.2536,148,14,0.0119,54492.80008+2.48553417*E,11 07 55.29,-61 08 46.3
predict_detail.php?STARNAME=WASP-45&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-45,Scl,17:09,23°,S,2456829.2149,20.06. 18:03,24°,SE,2456829.2521,18:56,25°,SE,2456829.2894,107.4,12,0.0119,55441.26925+3.1260876*E,00 20 56.99,-35 59 53.8
predict_detail.php?STARNAME=WASP-18&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-18,Phe,18:16,33°,S,2456829.2618,20.06. 19:21,34°,SE,2456829.3064,20:25,36°,SE,2456829.3511,128.6,9.29,0.0108,54221.48163+0.94145299*E,01 37 24.95,-45 40 40.8
predict_detail.php?STARNAME=OGLE-TR-56&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-56,Sgr,21:17,42°,N,2456829.3872,20.06. 22:11,41°,N,2456829.4248,23:05,40°,NW,2456829.4624,108.2,16.6,0.0171,53936.598+1.211909*E,17 56 35.51,-29 32 21.2
predict_detail.php?STARNAME=WASP-72&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-72,For,21:13,21°,SE,2456829.3841,20.06. 23:05,26°,E,2456829.4620,0:57,32°,E,2456829.5399,224.35,10.88,0.0047,55583.6529+2.2167421*E,02 44 09.60,-30 10 08.5
predict_detail.php?STARNAME=WASP-19&PLANET=b&delka=38.8526&sirka=-77.3044,WASP-19,Vel,22:39,35°,SW,2456829.4442,20.06. 23:25,33°,SW,2456829.4763,0:12,33°,S,2456829.5084,92.4,12.3,0.0215,54775.3372+0.7888399*E,09 53 40.077,-45 39 33.06
predict_detail.php?STARNAME=OGLE-TR-113&PLANET=b&delka=38.8526&sirka=-77.3044,OGLE-TR-113,Car,23:06,51°,SW,2456829.4629,21.06. 0:02,50°,SW,2456829.5018,0:58,49°,S,2456829.5407,112,14.42,0.0245,52325.79823+1.4324757*E,10 52 24,-61 26 48
